Date,RM,RF,Year,Month
2010-07-16,-0.005185268,0,2010,7
2010-07-15,-0.001294962,0,2010,7
2010-07-14,0.015411811,0,2010,7
2010-07-13,-0.005514723,0,2010,7
2010-07-12,-0.001006898,0,2010,7
2010-07-09,0.005046755,0,2010,7
2010-07-08,0.009873302,0,2010,7
2010-07-07,-0.001857328,0,2010,7
2010-07-06,0.0145861,0,2010,7
2010-07-05,0.014898905,0,2010,7
2010-07-02,0.010570632,0,2010,7
2010-07-01,-0.010275099,0,2010,7
2010-06-30,-0.012689313,0,2010,6
2010-06-29,-0.010294916,0,2010,6
2010-06-28,0.003489099,0,2010,6
2010-06-25,-0.015175451,0,2010,6
2010-06-24,0.001020819,0,2010,6
2010-06-23,-0.004010414,0,2010,6
2010-06-22,-0.002996506,0,2010,6
2010-06-21,0.019010798,0,2010,6
2010-06-18,-0.00301632,0,2010,6
2010-06-17,0.008280051,0,2010,6
2010-06-15,0.009023472,0,2010,6
2010-06-14,0.012043307,0,2010,6
2010-06-11,0.016391502,0,2010,6
2010-06-10,0.015569165,0,2010,6
2010-06-09,-0.011230441,0,2010,6
2010-06-08,-0.00081589,0,2010,6
2010-06-07,-0.02542824,0,2010,6
2010-06-04,-0.002131712,0,2010,6
2010-06-03,0.022870571,0,2010,6
2010-06-02,-0.01284343,0,2010,6
2010-06-01,-0.011479554,0,2010,6
2010-05-31,0.010782255,0,2010,5
2010-05-28,0.007201277,0,2010,5
2010-05-27,0.010577131,0,2010,5
2010-05-26,0.011427572,0,2010,5
2010-05-25,-0.03227758,0,2010,5
2010-05-24,0.011746809,0,2010,5
2010-05-21,-0.025149405,0,2010,5
2010-05-20,-0.017823409,0,2010,5
2010-05-19,-0.003446139,0,2010,5
2010-05-18,-0.001766087,0,2010,5
2010-05-17,-0.022311773,0,2010,5
2010-05-14,0.000200757,0,2010,5
2010-05-13,0.022080314,0,2010,5
2010-05-12,-0.000754425,0,2010,5
2010-05-11,-0.007344029,0,2010,5
2010-05-10,0.012901904,0,2010,5
2010-05-07,-0.001633357,0,2010,5
2010-05-06,-0.015255492,0,2010,5
2010-05-05,-0.02948894,0,2010,5
2010-05-04,-0.002691089,0,2010,5
2010-05-03,-0.006506543,0,2010,5
2010-04-30,-0.006183225,0,2010,4
2010-04-29,-0.003402813,0,2010,4
2010-04-28,-0.007965443,0,2010,4
2010-04-27,-0.00143415,0,2010,4
2010-04-26,0.019144548,0,2010,4
2010-04-23,0.003283747,0,2010,4
2010-04-22,-0.001481754,0,2010,4
2010-04-21,0.011405723,0,2010,4
2010-04-20,0.005882188,0,2010,4
2010-04-19,-0.031726287,0,2010,4
2010-04-16,-0.007387475,0,2010,4
2010-04-15,0.009239076,0,2010,4
2010-04-14,0.008393807,0,2010,4
2010-04-13,-0.010842906,0,2010,4
2010-04-12,0.003178436,0,2010,4
2010-04-09,0.004272985,0,2010,4
2010-04-08,-0.007902209,0,2010,4
2010-04-07,0.003971742,0,2010,4
2010-04-06,0.007939267,0,2010,4
2010-04-02,0.001602378,0,2010,4
2010-04-01,0.011746123,0,2010,4
2010-03-31,-0.005295006,0,2010,3
2010-03-30,0.001858458,0,2010,3
2010-03-29,0.008961693,0,2010,3
2010-03-26,0.004945076,0,2010,3
2010-03-25,0.001967349,0,2010,3
2010-03-24,0.001387632,0,2010,3
2010-03-23,-0.003076833,0,2010,3
2010-03-22,-0.007841315,0,2010,3
2010-03-19,0.001467094,0,2010,3
2010-03-18,0.004905808,0,2010,3
2010-03-17,0.019778758,0,2010,3
2010-03-16,0.007951622,0,2010,3
2010-03-15,-0.014636702,0,2010,3
2010-03-12,-0.00017162,0,2010,3
2010-03-11,-0.003781938,0,2010,3
2010-03-10,0.001092581,0,2010,3
2010-03-09,0.001071851,0,2010,3
2010-03-08,0.012523708,0,2010,3
2010-03-05,0.012742741,0,2010,3
2010-03-04,-0.007827491,0,2010,3
2010-03-03,0.004198683,0,2010,3
2010-03-02,0.00262215,0,2010,3
2010-03-01,0.019048964,0,2010,3
2010-02-26,0.001230652,0,2010,2
2010-02-25,-0.013640704,0,2010,2
2010-02-24,-0.00892011,0,2010,2
2010-02-23,0.004947064,0,2010,2
2010-02-22,0.015883169,0,2010,2
2010-02-10,0.01097671,0,2010,2
2010-02-09,0.020116743,0,2010,2
2010-02-08,-0.000270164,0,2010,2
2010-02-05,-0.042987043,0,2010,2
2010-02-04,-0.000786966,0,2010,2
2010-02-03,0.015932196,0,2010,2
2010-02-02,-0.012633112,0,2010,2
2010-02-01,-0.015152269,0,2010,2
2010-01-29,-0.007036122,0,2010,1
2010-01-28,0.017797548,0,2010,1
2010-01-27,-0.005103431,0,2010,1
2010-01-26,-0.034825397,0,2010,1
2010-01-25,-0.006852261,0,2010,1
2010-01-22,-0.024675592,0,2010,1
2010-01-21,-0.011319887,0,2010,1
2010-01-20,-0.003402837,0,2010,1
2010-01-19,-0.010652665,0,2010,1
2010-01-18,-0.002281949,0,2010,1
2010-01-15,0.00807119,0,2010,1
2010-01-14,0.011397464,0,2010,1
2010-01-13,-0.01357624,0,2010,1
2010-01-12,-0.001735982,0,2010,1
2010-01-11,0.005183012,0,2010,1
2010-01-08,0.005278352,0,2010,1
2010-01-07,-0.010831426,0,2010,1
2010-01-06,0.014153494,0,2010,1
2010-01-05,0.000432513,0,2010,1
2010-01-04,0.002410813,0,2010,1
2009-12-31,0.009347557,0,2009,12
2009-12-30,0.007257417,0,2009,12
2009-12-29,-0.000454236,0,2009,12
2009-12-28,0.010648986,0,2009,12
2009-12-25,0.001136429,0,2009,12
2009-12-23,0.005791752,0,2009,12
2009-12-22,0.008825943,0,2009,12
2009-12-21,0.004338613,0,2009,12
2009-12-18,0.001480205,0,2009,12
2009-12-17,-0.001216523,0,2009,12
2009-12-16,-0.007175042,0,2009,12
2009-12-15,-0.001472031,0,2009,12
2009-12-14,0.003086566,0,2009,12
2009-12-11,0.015259361,0,2009,12
2009-12-10,-0.015326865,0,2009,12
2009-12-09,0.003695594,0,2009,12
2009-12-08,-0.000891245,0,2009,12
2009-12-07,0.016302636,0,2009,12
2009-12-04,-0.004393162,0,2009,12
2009-12-03,0.000918253,0,2009,12
2009-12-02,0.003711485,0,2009,12
2009-12-01,0.008839112,0,2009,12
2009-11-30,0.012188105,0,2009,11
2009-11-27,-0.032077125,0,2009,11
2009-11-26,-0.002211103,0,2009,11
2009-11-25,0.005411845,0,2009,11
2009-11-24,0.003565691,0,2009,11
2009-11-23,0.00054406,0,2009,11
2009-11-20,-0.009923995,0,2009,11
2009-11-19,-0.000863946,0,2009,11
2009-11-18,0.004329379,0,2009,11
2009-11-17,-0.007631521,0,2009,11
2009-11-16,0.01657398,0,2009,11
2009-11-13,-0.00069092,0,2009,11
2009-11-12,0.00037428,0,2009,11
2009-11-11,0.009820254,0,2009,11
2009-11-10,0.007535128,0,2009,11
2009-11-09,0.009868619,0,2009,11
2009-11-06,0.006146309,0,2009,11
2009-11-05,-0.006639847,0,2009,11
2009-11-04,0.019679281,0,2009,11
2009-11-03,-0.001670034,0,2009,11
2009-11-02,-0.000667568,0,2009,11
2009-10-30,-0.002122167,0,2009,10
2009-10-29,-0.023660895,0,2009,10
2009-10-28,-0.016113951,0,2009,10
2009-10-27,-0.001442283,0,2009,10
2009-10-26,0.002499582,0,2009,10
2009-10-23,0.005435118,0,2009,10
2009-10-22,-0.012149581,0,2009,10
2009-10-21,-0.006709211,0,2009,10
2009-10-20,0.000283823,0,2009,10
2009-10-19,0.00469469,0,2009,10
2009-10-16,0.000609566,0,2009,10
2009-10-15,0.001903648,0,2009,10
2009-10-14,0.013051892,0,2009,10
2009-10-13,-0.000431586,0,2009,10
2009-10-12,0.003687288,0,2009,10
2009-10-09,0.009149295,0,2009,10
2009-10-08,-0.013846065,0,2009,10
2009-10-07,0.009635021,0,2009,10
2009-10-06,0.013185031,0,2009,10
2009-10-05,0.003521374,0,2009,10
2009-10-02,-0.017681229,0,2009,10
2009-10-01,0.004810119,0,2009,10
2009-09-30,0.010658171,0,2009,9
2009-09-29,0.01995577,0,2009,9
2009-09-28,-0.008251625,0,2009,9
2009-09-25,0.0028672,0,2009,9
2009-09-24,-0.007122368,0,2009,9
2009-09-23,-0.012353679,0,2009,9
2009-09-22,-0.004455872,0,2009,9
2009-09-21,-0.00320067,0,2009,9
2009-09-18,0.006586602,0,2009,9
2009-09-17,0.004981022,0,2009,9
2009-09-16,0.012792904,0,2009,9
2009-09-15,0.012306823,0,2009,9
2009-09-14,-0.010929327,0,2009,9
2009-09-11,0.000690118,0,2009,9
2009-09-10,0.011220955,0,2009,9
2009-09-09,-0.008650545,0,2009,9
2009-09-08,0.012374405,0,2009,9
2009-09-07,0.009990032,0,2009,9
2009-09-04,0.0068237,0,2009,9
2009-09-03,0.00921621,0,2009,9
2009-09-02,0.002851953,0,2009,9
2009-09-01,0.028391652,0,2009,9
2009-08-31,0.00236275,0,2009,8
2009-08-28,0.01780219,0,2009,8
2009-08-27,-0.004235617,0,2009,8
2009-08-26,-0.013246375,0,2009,8
2009-08-25,-0.004217453,0,2009,8
2009-08-24,0.027566568,0,2009,8
2009-08-21,-0.011648199,0,2009,8
2009-08-20,-0.008153399,0,2009,8
2009-08-19,-0.000175264,0,2009,8
2009-08-18,-0.020489628,0,2009,8
2009-08-17,-0.019479426,0,2009,8
2009-08-14,0.004911186,0,2009,8
2009-08-13,0.019721985,0,2009,8
2009-08-12,-0.001464752,0,2009,8
2009-08-11,0.003799287,0,2009,8
2009-08-10,0.002070276,0,2009,8
2009-08-06,0.002980328,0,2009,8
2009-08-05,-0.015473262,0,2009,8
2009-08-04,-0.014289945,0,2009,8
2009-08-03,-0.002967061,0,2009,8
2009-07-31,0.007200684,0,2009,7
2009-07-30,-0.00797896,0,2009,7
2009-07-29,-0.008260263,0,2009,7
2009-07-28,0.016248294,0,2009,7
2009-07-27,0.00790876,0,2009,7
2009-07-24,-0.001088688,0,2009,7
2009-07-23,-0.000635619,0,2009,7
2009-07-22,0.004599229,0,2009,7
2009-07-21,0.002086798,0,2009,7
2009-07-20,0.012825884,0,2009,7
2009-07-17,0.010425792,0,2009,7
2009-07-16,0.006188229,0,2009,7
2009-07-15,0.01493958,0,2009,7
2009-07-14,0.016627315,0,2009,7
2009-07-13,-0.035309445,0,2009,7
2009-07-10,0.003212718,0,2009,7
2009-07-09,0.012003347,0,2009,7
2009-07-08,-0.007010939,0,2009,7
2009-07-07,0.009821186,0,2009,7
2009-07-06,-0.002323942,0,2009,7
2009-07-03,-0.000319459,0,2009,7
2009-07-02,0.013461074,0,2009,7
2009-07-01,0.02282437,0,2009,7
2009-06-30,0.006416686,0,2009,6
2009-06-29,-0.011202805,0,2009,6
2009-06-26,0.000921394,0,2009,6
2009-06-25,0.012151885,0,2009,6
2009-06-24,0.02946525,0,2009,6
2009-06-23,-0.022667598,0,2009,6
2009-06-22,0.017662871,0,2009,6
2009-06-19,0.014097091,0,2009,6
2009-06-18,-0.008292567,0,2009,6
2009-06-17,-0.004002694,0,2009,6
2009-06-16,-0.000762984,0,2009,6
2009-06-15,-0.034531957,0,2009,6
2009-06-12,-0.018141204,0,2009,6
2009-06-11,0.016263635,0,2009,6
2009-06-10,0.007464467,0,2009,6
2009-06-09,-0.032231345,0,2009,6
2009-06-08,-0.020552378,0,2009,6
2009-06-05,-0.002793963,0,2009,6
2009-06-04,-0.015534285,0,2009,6
2009-06-03,-0.008049986,0,2009,6
2009-06-02,-0.000721876,0,2009,6
2009-06-01,0.009238888,0,2009,6
2009-05-27,0.031022982,0,2009,5
2009-05-26,-0.007624962,0,2009,5
2009-05-25,-0.00042005,0,2009,5
2009-05-22,0.002750487,0,2009,5
2009-05-21,0.00226594,0,2009,5
2009-05-20,0.00721649,0,2009,5
2009-05-19,0.011824604,0,2009,5
2009-05-18,0.013672179,0,2009,5
2009-05-15,0.01962864,0,2009,5
2009-05-14,-0.018653414,0,2009,5
2009-05-13,0.008175607,0,2009,5
2009-05-12,-0.032335464,0,2009,5
2009-05-11,0.009664529,0,2009,5
2009-05-08,0.001673546,0,2009,5
2009-05-07,0.000939589,0,2009,5
2009-05-06,0.029273003,0,2009,5
2009-05-05,0.00782573,0,2009,5
2009-05-04,0.056374811,0,2009,5
2009-04-30,0.067421795,0,2009,4
2009-04-29,0.003096451,0,2009,4
2009-04-28,-0.018986687,0,2009,4
2009-04-27,-0.029880441,0,2009,4
2009-04-24,0.000941238,0,2009,4
2009-04-23,-0.00184672,0,2009,4
2009-04-22,0.000799128,0,2009,4
2009-04-21,0.017252831,0,2009,4
2009-04-20,0.004566162,0,2009,4
2009-04-17,-0.04031735,0,2009,4
2009-04-16,0.020761882,0,2009,4
2009-04-15,-0.002968089,0,2009,4
2009-04-14,0.005981931,0,2009,4
2009-04-13,0.013088987,0,2009,4
2009-04-10,0.020141854,0,2009,4
2009-04-09,0.041193631,0,2009,4
2009-04-08,-0.023900589,0,2009,4
2009-04-07,0.003712956,0,2009,4
2009-04-06,0.00480864,0,2009,4
2009-04-03,0.010203187,0,2009,4
2009-04-02,0.029980525,0,2009,4
2009-04-01,0.01988355,0,2009,4
2009-03-31,0.000920083,0,2009,3
2009-03-30,-0.034253436,0,2009,3
2009-03-27,0.00076858,0,2009,3
2009-03-26,0.007515366,0,2009,3
2009-03-25,0.019877227,0,2009,3
2009-03-24,0.023028075,0,2009,3
2009-03-23,0.032763493,0,2009,3
2009-03-20,-0.014755964,0,2009,3
2009-03-19,-0.00230013,0,2009,3
2009-03-18,0.001219902,0,2009,3
2009-03-17,0.014094848,0,2009,3
2009-03-16,0.015095796,0,2009,3
2009-03-13,0.030021137,0,2009,3
2009-03-12,-0.001115556,0,2009,3
2009-03-11,0.019040809,0,2009,3
2009-03-10,0.009243254,0,2009,3
2009-03-09,-0.005455956,0,2009,3
2009-03-06,0.003543086,0,2009,3
2009-03-05,0.02109032,0,2009,3
2009-03-04,0.023916994,0,2009,3
2009-03-03,0.00214875,0,2009,3
2009-03-02,-0.028816256,0,2009,3
2009-02-27,0.008540331,0,2009,2
2009-02-26,0.005523239,0,2009,2
2009-02-25,0.014347047,0,2009,2
2009-02-24,-0.010630268,0,2009,2
2009-02-23,0.009204542,0,2009,2
2009-02-20,-0.020298662,0,2009,2
2009-02-19,0.006780234,0,2009,2
2009-02-18,0.001467124,0,2009,2
2009-02-17,-0.021667255,0,2009,2
2009-02-16,-0.000270005,0,2009,2
2009-02-13,0.028228425,0,2009,2
2009-02-12,-0.023936013,0,2009,2
2009-02-11,0.011013897,0,2009,2
2009-02-10,0.007010651,0,2009,2
2009-02-09,0.005220017,0,2009,2
2009-02-06,0.024752192,0,2009,2
2009-02-05,-0.006086602,0,2009,2
2009-02-04,0.00392425,0,2009,2
2009-02-03,0.02648604,0,2009,2
2009-02-02,0.002827233,0,2009,2
2009-01-21,0.001263373,0,2009,1
2009-01-20,-0.02843069,0,2009,1
2009-01-19,0.002999747,0,2009,1
2009-01-16,0.007621327,0,2009,1
2009-01-15,-0.044388219,0,2009,1
2009-01-14,-0.002402722,0,2009,1
2009-01-13,0.017616022,0,2009,1
2009-01-12,-0.010846729,0,2009,1
2009-01-09,-0.007286493,0,2009,1
2009-01-08,-0.05303935,0,2009,1
2009-01-07,0.013238113,0,2009,1
2009-01-06,0.00616179,0,2009,1
2009-01-05,0.023324955,0,2009,1
2008-12-31,0.000475045,0,2008,12
2008-12-30,0.039147132,0,2008,12
2008-12-29,-0.002015783,0,2008,12
2008-12-26,0.002635127,0,2008,12
2008-12-25,-0.002179472,0,2008,12
2008-12-24,0.003910701,0,2008,12
2008-12-23,-0.028591965,0,2008,12
2008-12-22,-0.033865017,0,2008,12
2008-12-19,-6.18E-05,0,2008,12
2008-12-18,0.010066652,0,2008,12
2008-12-17,0.006742634,0,2008,12
2008-12-16,0.000687081,0,2008,12
2008-12-15,0.029556353,0,2008,12
2008-12-12,-0.037439025,0,2008,12
2008-12-11,-0.000708326,0,2008,12
2008-12-10,0.041632943,0,2008,12
2008-12-09,0.012296501,0,2008,12
2008-12-08,0.045741254,0,2008,12
2008-12-05,-0.007024743,0,2008,12
2008-12-04,-0.01214229,0,2008,12
2008-12-03,-0.011411574,0,2008,12
2008-12-02,-0.035731438,0,2008,12
2008-12-01,0.012989604,0,2008,12
2008-11-28,0.001513331,0,2008,11
2008-11-27,0.042593286,0,2008,11
2008-11-26,0.001244583,0,2008,11
2008-11-25,0.025465444,0,2008,11
2008-11-24,-0.002531706,0,2008,11
2008-11-21,0.019846305,0,2008,11
2008-11-20,-0.045321177,0,2008,11
2008-11-19,-0.00489875,0,2008,11
2008-11-18,-0.030321186,0,2008,11
2008-11-17,-0.002897119,0,2008,11
2008-11-14,0.003350737,0,2008,11
2008-11-13,-0.038508787,0,2008,11
2008-11-12,-0.004958425,0,2008,11
2008-11-11,-0.021454474,0,2008,11
2008-11-10,-0.000434386,0,2008,11
2008-11-07,0.010270296,0,2008,11
2008-11-06,-0.057076167,0,2008,11
2008-11-05,-0.002878243,0,2008,11
2008-11-04,-0.000486481,0,2008,11
2008-11-03,0.025540686,0,2008,11
2008-10-31,0.039930481,0,2008,10
2008-10-30,0.062888629,0,2008,10
2008-10-29,0.001488647,0,2008,10
2008-10-28,0.0075798,0,2008,10
2008-10-27,-0.046455819,0,2008,10
2008-10-24,-0.031897195,0,2008,10
2008-10-23,-0.027162479,0,2008,10
2008-10-22,-0.016211721,0,2008,10
2008-10-21,0.002206073,0,2008,10
2008-10-20,-0.0057576,0,2008,10
2008-10-17,-0.022768062,0,2008,10
2008-10-16,-0.032459314,0,2008,10
2008-10-15,-0.008560802,0,2008,10
2008-10-14,0.054003235,0,2008,10
2008-10-13,-0.021492152,0,2008,10
2008-10-09,-0.014537876,0,2008,10
2008-10-08,-0.057607165,0,2008,10
2008-10-07,0.003443704,0,2008,10
2008-10-06,-0.041191314,0,2008,10
2008-10-03,0.006751734,0,2008,10
2008-10-02,-0.010459732,0,2008,10
2008-10-01,0.007820915,0,2008,10
2008-09-30,-0.035474389,0,2008,9
2008-09-26,-0.0216472,0,2008,9
2008-09-25,-0.01170303,0,2008,9
2008-09-24,-0.008024638,0,2008,9
2008-09-23,0.01171898,0,2008,9
2008-09-22,0.023485942,0,2008,9
2008-09-19,0.058212143,0,2008,9
2008-09-18,-0.027395891,0,2008,9
2008-09-17,0.007692054,0,2008,9
2008-09-16,-0.048882684,0,2008,9
2008-09-15,-0.040919521,0,2008,9
2008-09-12,0.009393869,0,2008,9
2008-09-11,-0.031907662,0,2008,9
2008-09-10,0.005173726,0,2008,9
2008-09-09,-0.035130033,0,2008,9
2008-09-08,0.055714983,0,2008,9
2008-09-05,-0.016428517,0,2008,9
2008-09-04,-0.026165806,0,2008,9
2008-09-03,-0.017148222,0,2008,9
2008-09-02,-0.016625349,0,2008,9
2008-09-01,-0.03307073,0,2008,9
2008-08-29,0.001811365,0,2008,8
2008-08-28,-0.006722243,0,2008,8
2008-08-27,0.016708784,0,2008,8
2008-08-26,-0.009404442,0,2008,8
2008-08-25,0.017228907,0,2008,8
2008-08-22,-0.000988656,0,2008,8
2008-08-21,-0.017386982,0,2008,8
2008-08-20,0.008927292,0,2008,8
2008-08-19,-0.003162523,0,2008,8
2008-08-18,-0.027202112,0,2008,8
2008-08-15,-0.017686154,0,2008,8
2008-08-14,0.004625401,0,2008,8
2008-08-13,-0.00020017,0,2008,8
2008-08-12,-0.00434366,0,2008,8
2008-08-11,0.016171363,0,2008,8
2008-08-08,0.026259221,0,2008,8
2008-08-07,-0.000236257,0,2008,8
2008-08-06,0.031238442,0,2008,8
2008-08-05,-0.023498859,0,2008,8
2008-08-04,-0.003595838,0,2008,8
2008-08-01,-0.003063755,0,2008,8
2008-07-31,-0.006547059,0,2008,7
2008-07-30,0.007966389,0,2008,7
2008-07-29,-0.030296034,0,2008,7
2008-07-25,-0.018248988,0,2008,7
2008-07-24,0.007968722,0,2008,7
2008-07-23,0.034558745,0,2008,7
2008-07-22,-0.002825421,0,2008,7
2008-07-21,0.039667983,0,2008,7
2008-07-18,-0.022824543,0,2008,7
2008-07-17,0.039321138,0,2008,7
2008-07-16,-0.018085405,0,2008,7
2008-07-15,-0.045091771,0,2008,7
2008-07-14,-0.012119104,0,2008,7
2008-07-11,0.023900278,0,2008,7
2008-07-10,0.00388749,0,2008,7
2008-07-09,-0.000510504,0,2008,7
2008-07-08,-0.039402761,0,2008,7
2008-07-07,0.015591257,0,2008,7
2008-07-04,-0.022408407,0,2008,7
2008-07-03,0.005471956,0,2008,7
2008-07-02,-0.007305635,0,2008,7
2008-07-01,-0.015359791,0,2008,7
2008-06-30,-0.003340946,0,2008,6
2008-06-27,-0.033672137,0,2008,6
2008-06-26,-0.005507278,0,2008,6
2008-06-25,0.015112198,0,2008,6
2008-06-24,-0.01756747,0,2008,6
2008-06-23,-0.003283796,0,2008,6
2008-06-20,-0.018054758,0,2008,6
2008-06-19,-0.020667885,0,2008,6
2008-06-18,0.00192519,0,2008,6
2008-06-17,0.003919327,0,2008,6
2008-06-16,0.007917992,0,2008,6
2008-06-13,0.005368189,0,2008,6
2008-06-12,-0.033943676,0,2008,6
2008-06-11,-0.002916368,0,2008,6
2008-06-10,-0.025379718,0,2008,6
2008-06-09,-0.017996993,0,2008,6
2008-06-06,0.000788468,0,2008,6
2008-06-05,0.012825981,0,2008,6
2008-06-04,0.005637904,0,2008,6
2008-06-03,-0.016624506,0,2008,6
2008-06-02,0.012227523,0,2008,6
2008-05-30,-0.007580956,0,2008,5
2008-05-29,0.00221447,0,2008,5
2008-05-28,-0.012833788,0,2008,5
2008-05-27,0.008103052,0,2008,5
2008-05-26,-0.014363767,0,2008,5
2008-05-23,-0.019238391,0,2008,5
2008-05-22,-0.000836331,0,2008,5
2008-05-21,-0.005879441,0,2008,5
2008-05-20,-0.024346975,0,2008,5
2008-05-19,0.010632341,0,2008,5
2008-05-16,0.004393274,0,2008,5
2008-05-15,0.015386287,0,2008,5
2008-05-14,0.003213739,0,2008,5
2008-05-13,0.018061053,0,2008,5
2008-05-12,0.004283249,0,2008,5
2008-05-09,-0.008371849,0,2008,5
2008-05-08,-0.006690312,0,2008,5
2008-05-07,0.007786736,0,2008,5
2008-05-06,0.002297141,0,2008,5
2008-05-05,-0.01411928,0,2008,5
2008-05-02,0.004900268,0,2008,5
2008-04-30,0.003169233,0,2008,4
2008-04-29,-0.020690339,0,2008,4
2008-04-28,0.014726476,0,2008,4
2008-04-25,-0.004727301,0,2008,4
2008-04-24,-0.002015876,0,2008,4
2008-04-23,-0.003182384,0,2008,4
2008-04-22,-0.005071934,0,2008,4
2008-04-21,0.000989604,0,2008,4
2008-04-18,-0.001769993,0,2008,4
2008-04-17,0.002690259,0,2008,4
2008-04-16,0.015827841,0,2008,4
2008-04-15,0.00360971,0,2008,4
2008-04-14,-0.001896835,0,2008,4
2008-04-11,0.009081025,0,2008,4
2008-04-10,0.018628438,0,2008,4
2008-04-09,-0.000567288,0,2008,4
2008-04-08,-0.006522494,0,2008,4
2008-04-07,0.015524049,0,2008,4
2008-04-03,-0.001043541,0,2008,4
2008-04-02,0.022043488,0,2008,4
2008-04-01,-0.017832417,0,2008,4
2008-03-31,-0.00590133,0,2008,3
2008-03-28,0.002036963,0,2008,3
2008-03-27,-0.018484219,0,2008,3
2008-03-26,-0.003077854,0,2008,3
2008-03-25,-0.007925237,0,2008,3
2008-03-24,0.039924974,0,2008,3
2008-03-21,0.02247284,0,2008,3
2008-03-20,0.019349948,0,2008,3
2008-03-19,0.015082243,0,2008,3
2008-03-18,0.006540536,0,2008,3
2008-03-17,-0.019105814,0,2008,3
2008-03-14,-0.006040684,0,2008,3
2008-03-13,-0.026591822,0,2008,3
2008-03-12,0.006406891,0,2008,3
2008-03-11,0.009907981,0,2008,3
2008-03-10,-0.027194897,0,2008,3
2008-03-07,-0.014697458,0,2008,3
2008-03-06,0.020590645,0,2008,3
2008-03-05,0.001633981,0,2008,3
2008-03-04,0.025080874,0,2008,3
2008-03-03,-0.017816983,0,2008,3
2008-02-29,-0.005828354,0,2008,2
2008-02-27,0.018586439,0,2008,2
2008-02-26,0.002577746,0,2008,2
2008-02-25,0.021902374,0,2008,2
2008-02-22,0.002817239,0,2008,2
2008-02-21,0.02425242,0,2008,2
2008-02-20,-0.016193091,0,2008,2
2008-02-19,0.01879546,0,2008,2
2008-02-15,0.001409994,0,2008,2
2008-02-14,0.041683056,0,2008,2
2008-02-13,-0.000364079,0,2008,2
2008-02-12,-0.015727151,0,2008,2
2008-02-01,0.020324074,0,2008,2
2008-01-31,-0.002965467,0,2008,1
2008-01-30,-0.00434506,0,2008,1
2008-01-29,0.012106939,0,2008,1
2008-01-28,-0.032792435,0,2008,1
2008-01-25,0.029604699,0,2008,1
2008-01-24,0.014665785,0,2008,1
2008-01-23,-0.022891179,0,2008,1
2008-01-22,-0.065132796,0,2008,1
2008-01-21,-0.009096296,0,2008,1
2008-01-18,0.010247321,0,2008,1
2008-01-17,-0.009524986,0,2008,1
2008-01-16,-0.029577024,0,2008,1
2008-01-15,0.031251338,0,2008,1
2008-01-14,0.017946748,0,2008,1
2008-01-11,-0.003470158,0,2008,1
2008-01-10,-0.003437204,0,2008,1
